541,1188,-524,567,1210,-509,574,1208,-509,579,1206,-510,552,1214,-472,547,1216,-472,544,1217,-472,600,1194,-339,545,1207,-186,550,1167,-460,533,1171,-412,650,1112,-393,492,1121,153,792,1170,-633,416,1081,532,864,1278,-872,447,1114,731,908,1304,-945,452,1124,763,893,1312,-969,458,1131,752,888,1290,-904,455,1126,730,631,794,-210,558,788,210,513,608,-345,587,579,182,635,402,64,723,412,445,641,413,27,785,399,469,620,293,-63,719,315,314
567,1215,-389,585,1231,-347,591,1235,-347,597,1237,-347,570,1231,-345,566,1237,-345,560,1233,-345,601,1227,-103,548,1231,-106,572,1200,-299,552,1213,-300,643,1132,-59,487,1132,91,721,1037,-126,407,1144,-167,736,972,-369,424,1234,-650,749,948,-438,426,1257,-754,741,962,-473,434,1267,-754,735,969,-392,435,1257,-669,605,812,-125,546,797,125,550,613,-318,555,612,-16,635,374,-293,665,396,73,655,362,-306,704,378,72,613,297,-527,648,307,-118
563,1304,-397,582,1312,-351,590,1307,-351,600,1301,-351,560,1322,-345,554,1324,-345,547,1323,-345,612,1277,-89,540,1305,-70,574,1269,-301,544,1285,-297,639,1134,-111,482,1142,177,707,1069,-352,413,1075,-60,621,1067,-609,449,1116,-593,603,1062,-539,457,1120,-681,588,1072,-734,462,1141,-687,594,1070,-658,463,1137,-609,605,826,-159,540,817,159,531,599,-359,547,614,-13,635,368,-290,646,382,147,660,343,-292,683,355,148,607,289,-504,641,299,-44
560,1338,-414,577,1353,-390,585,1350,-390,593,1347,-391,549,1357,-358,535,1357,-358,523,1357,-358,607,1328,-174,513,1343,-111,570,1304,-349,528,1311,-324,641,1180,-112,459,1205,120,704,1074,-251,408,1086,-186,678,1023,-567,448,1117,-800,679,1004,-630,437,1103,-905,671,1020,-664,447,1127,-918,667,1025,-584,448,1131,-820,605,857,-156,519,854,156,540,603,-389,445,628,-28,643,371,-341,624,411,214,685,334,-348,682,388,226,603,279,-611,602,326,46
547,1359,-695,570,1376,-646,584,1373,-646,590,1371,-647,524,1381,-636,510,1382,-636,497,1383,-636,606,1352,-355,481,1363,-307,568,1323,-585,513,1329,-571,640,1207,-123,420,1218,-90,668,1062,-280,344,1059,-201,645,997,-656,431,1020,-704,640,973,-713,440,985,-813,630,993,-734,450,1028,-848,624,1001,-672,449,1037,-727,585,876,-117,463,879,116,551,618,-458,434,696,-189,648,375,-210,545,496,320,682,348,-207,577,474,363,601,274,-512,492,438,104
529,1377,-593,550,1399,-562,566,1398,-562,577,1396,-562,504,1399,-542,490,1399,-542,478,1398,-542,592,1382,-303,463,1378,-251,558,1348,-506,500,1347,-482,639,1229,-156,409,1233,-47,671,1073,-337,355,1069,-162,582,1040,-746,427,1063,-630,561,1019,-842,437,1037,-730,547,1041,-845,442,1067,-765,548,1046,-753,446,1079,-653,585,909,-68,453,921,68,574,635,-376,381,788,-426,644,387,-202,419,560,-84,669,362,-203,435,571,-61,608,292,-515,332,516,-320
515,1385,-664,532,1412,-630,546,1412,-630,558,1412,-630,495,1407,-625,484,1404,-625,473,1402,-625,579,1399,-365,461,1385,-341,545,1358,-562,497,1355,-554,637,1250,-181,406,1249,-172,703,1143,-642,274,1159,-397,730,1181,-1271,156,1205,-833,736,1195,-1376,114,1199,-914,719,1213,-1362,121,1215,-955,708,1202,-1284,141,1206,-864,580,919,-28,439,935,28,599,714,-569,310,836,-619,627,390,-429,328,556,-339,614,371,-430,353,524,-323,642,301,-763,230,463,-608
501,1393,-382,518,1416,-344,530,1414,-344,543,1412,-345,483,1416,-338,471,1413,-338,457,1410,-338,564,1392,-88,438,1385,-53,527,1364,-283,482,1360,-273,632,1280,23,399,1258,11,713,1288,-490,312,1157,-269,729,1282,-952,191,1217,-731,736,1279,-1047,162,1224,-826,717,1283,-1072,145,1238,-823,707,1278,-968,154,1231,-744,579,916,-18,423,925,18,583,705,-514,278,790,-573,575,378,-545,233,473,-521,523,320,-564,259,414,-531,645,293,-884,140,358,-850
502,1383,-245,515,1407,-197,526,1406,-197,539,1405,-198,484,1405,-186,473,1402,-186,461,1400,-186,561,1392,42,442,1380,96,527,1354,-158,487,1352,-144,614,1264,146,393,1257,180,701,1370,96,330,1222,155,620,1462,327,301,1311,147,547,1483,333,313,1334,110,597,1475,349,298,1333,128,601,1463,331,293,1325,145,554,911,-11,403,923,11,576,672,-334,296,705,-449,551,360,-389,162,377,-391,503,306,-377,181,335,-401,635,265,-670,89,278,-749
488,1379,-547,508,1412,-488,525,1413,-488,541,1413,-489,469,1409,-471,454,1407,-471,440,1405,-471,565,1396,-76,428,1389,51,515,1345,-419,473,1348,-394,607,1251,14,388,1248,130,685,1368,-30,344,1240,243,653,1500,-59,382,1319,369,622,1536,-91,385,1339,354,640,1530,-114,397,1340,326,639,1514,-77,395,1336,357,536,864,5,399,871,-4,595,614,-106,284,659,-498,546,349,92,161,362,-357,491,291,94,180,321,-362,655,249,-200,73,253,-703
482,1369,-646,503,1397,-594,518,1397,-594,533,1396,-594,467,1396,-580,455,1396,-580,442,1396,-580,558,1380,-276,425,1381,-198,506,1339,-531,466,1339,-511,601,1247,-98,382,1240,-103,638,1368,-201,369,1365,-123,644,1522,-305,419,1452,-110,637,1569,-360,454,1559,-165,634,1569,-363,445,1486,-175,629,1552,-316,442,1472,-122,533,850,-2,396,859,3,630,623,-259,266,674,-706,561,359,-96,191,397,-432,518,316,-90,208,366,-418,647,253,-384,153,304,-747
474,1363,-667,499,1391,-619,514,1390,-619,528,1389,-619,461,1390,-609,449,1390,-608,437,1390,-608,552,1374,-332,420,1375,-286,496,1334,-560,452,1334,-547,592,1230,-262,359,1225,-127,617,1315,-683,337,1119,-241,531,1489,-1135,339,1088,-665,515,1526,-1272,331,1074,-764,509,1534,-1260,340,1085,-814,515,1513,-1151,349,1090,-700,535,841,8,380,848,-8,639,626,-310,278,620,-319,602,367,39,162,394,73,538,327,61,173,360,89,662,247,-247,97,289,-253
450,1376,-615,472,1393,-578,485,1392,-578,498,1390,-578,447,1395,-562,440,1395,-562,432,1395,-562,522,1374,-352,424,1377,-266,467,1349,-522,437,1351,-501,592,1233,-262,351,1228,-118,639,1182,-616,293,1109,-395,589,1257,-1091,281,1148,-974,580,1267,-1194,270,1155,-1090,570,1283,-1198,280,1148,-1098,570,1277,-1105,289,1153,-996,542,845,6,383,852,-4,644,619,-339,283,615,10,640,362,6,155,370,359,603,330,22,194,348,377,669,240,-308,89,280,105
454,1352,-339,476,1377,-322,489,1375,-322,502,1373,-322,439,1379,-316,428,1379,-316,417,1378,-316,520,1357,-168,403,1355,-135,474,1318,-274,433,1322,-265,582,1217,-89,352,1208,-20,616,1040,-147,324,1007,-190,576,1101,-340,353,1134,-569,570,1108,-367,370,1162,-598,570,1132,-366,344,1178,-558,566,1128,-340,353,1173,-545,544,847,-12,394,850,13,634,610,-191,293,603,-33,676,366,17,164,365,147,664,332,25,204,347,156,692,244,-191,103,265,-38
456,1309,-434,477,1331,-408,490,1329,-408,503,1326,-408,440,1333,-399,428,1332,-399,416,1330,-399,520,1312,-185,404,1311,-181,480,1277,-357,434,1280,-343,582,1175,-163,354,1179,-80,630,1005,-238,330,980,-120,546,964,-425,419,969,-335,533,938,-478,443,942,-392,515,967,-482,441,970,-415,517,985,-428,439,986,-346,547,829,-55,399,832,55,585,573,-258,334,598,-91,677,382,-11,228,367,87,683,333,11,244,359,96,699,245,-271,135,283,-94
467,1249,-634,484,1281,-606,497,1278,-606,509,1276,-606,444,1287,-606,435,1288,-606,423,1289,-606,521,1257,-371,405,1266,-374,495,1214,-538,434,1217,-538,591,1141,-211,352,1144,-224,644,979,-187,332,952,-193,570,910,-359,442,904,-368,553,879,-424,471,866,-438,543,912,-462,474,909,-459,544,922,-378,474,922,-380,554,825,-37,401,826,37,578,691,-604,334,680,-523,629,436,-401,238,381,-382,631,401,-391,260,364,-377,681,317,-631,132,291,-627
501,1212,-749,517,1239,-713,528,1238,-713,539,1237,-713,476,1242,-711,459,1242,-711,444,1243,-711,550,1220,-449,423,1227,-439,529,1173,-644,472,1177,-640,614,1105,-238,369,1101,-255,674,936,-164,347,912,-206,586,879,-337,454,865,-380,568,852,-400,488,840,-446,551,877,-428,497,873,-476,558,887,-352,495,885,-396,575,787,-38,422,797,38,580,656,-589,335,674,-594,582,427,-302,273,385,-334,575,392,-287,294,361,-317,606,307,-538,201,292,-575
529,1196,-516,542,1223,-486,554,1223,-486,567,1224,-486,497,1225,-501,481,1225,-501,467,1225,-501,581,1207,-258,443,1209,-414,564,1156,-423,505,1159,-441,639,1092,-58,402,1076,-180,668,920,46,397,873,-138,638,839,-35,416,794,-243,625,821,-66,442,758,-284,633,831,-106,402,775,-331,609,837,-55,419,775,-264,574,761,33,435,767,-33,603,624,-530,403,576,-446,489,400,-240,256,361,-237,455,387,-228,249,341,-230,492,282,-404,141,277,-438
561,1190,-910,574,1212,-859,584,1211,-859,596,1209,-859,541,1213,-871,527,1213,-872,514,1212,-872,611,1192,-526,490,1191,-592,582,1154,-783,539,1155,-801,670,1082,-198,450,1068,-446,725,916,-105,391,918,-529,784,789,-301,311,886,-865,812,750,-357,280,866,-953,805,754,-159,292,872,-1022,787,766,-285,306,873,-902,606,751,120,460,752,-121,725,603,-90,386,534,-514,723,355,228,199,355,-273,697,312,242,181,331,-261,834,291,3,144,276,-554
574,1192,-1145,594,1218,-1098,606,1217,-1098,619,1215,-1098,560,1219,-1107,546,1219,-1107,531,1219,-1107,639,1195,-771,512,1200,-819,591,1155,-1019,553,1157,-1033,699,1067,-461,461,1076,-603,747,891,-349,324,952,-593,821,775,-571,234,879,-781,855,740,-617,207,840,-832,854,737,-685,223,847,-897,831,752,-606,232,854,-809,633,764,97,483,762,-98,800,605,-329,381,569,-504,763,360,18,217,359,-211,726,313,38,205,337,-215,878,294,-197,166,278,-463
575,1206,-833,592,1231,-792,603,1230,-792,614,1229,-792,567,1232,-793,556,1231,-793,544,1230,-793,639,1210,-528,533,1215,-526,590,1171,-725,557,1174,-727,725,1077,-337,466,1090,-360,800,940,-218,299,996,-390,843,813,-460,213,912,-741,908,770,-500,178,863,-657,900,777,-627,195,858,-804,882,787,-509,213,869,-706,678,764,66,507,757,-66,845,606,-535,388,575,-611,784,364,-12,291,372,-141,742,319,24,307,342,-100,887,293,-207,252,303,-384
572,1210,-761,588,1243,-779,597,1242,-780,608,1241,-780,558,1245,-753,546,1244,-753,534,1244,-753,628,1223,-480,522,1227,-467,592,1182,-696,556,1180,-694,705,1105,-296,481,1106,-314,795,1011,-268,318,1027,-215,802,901,-566,272,992,-418,824,860,-624,256,1013,-447,815,888,-683,265,1030,-508,795,882,-595,277,1029,-439,671,793,33,527,796,-34,869,609,-530,408,664,-446,787,366,-40,430,438,-8,734,324,-15,482,412,24,875,297,-248,365,354,-179
594,1221,-716,604,1244,-705,614,1244,-705,623,1243,-705,574,1247,-720,562,1246,-720,548,1245,-720,632,1229,-436,527,1232,-459,616,1200,-624,579,1199,-659,696,1149,-283,488,1162,-296,784,1027,-221,320,1064,-226,724,1031,-413,284,988,-380,712,1029,-445,241,992,-413,711,1050,-452,278,1015,-458,710,1046,-419,291,1015,-400,655,839,2,524,844,-2,790,628,-425,453,692,-443,746,412,-47,517,468,-27,710,384,-24,556,418,6,763,336,-249,457,361,-198
583,1256,-713,598,1272,-703,609,1269,-703,619,1266,-702,569,1278,-711,558,1279,-711,546,1279,-711,633,1249,-435,529,1262,-447,603,1231,-622,566,1234,-654,690,1151,-316,482,1180,-293,777,1041,-543,322,1106,-255,659,1084,-906,290,1002,-416,635,1093,-984,263,980,-455,631,1114,-954,290,997,-495,633,1106,-903,301,998,-435,646,841,-39,517,845,39,687,638,-388,473,673,-300,703,443,-51,545,445,69,697,403,-30,578,404,95,732,365,-250,456,351,-107
586,1274,-664,602,1294,-637,615,1292,-637,627,1290,-637,570,1297,-624,559,1296,-624,548,1294,-624,645,1272,-398,538,1277,-337,605,1250,-574,567,1247,-562,700,1168,-321,503,1188,-154,739,1075,-641,385,1114,-327,619,1113,-1057,376,1049,-762,596,1114,-1171,361,1025,-848,586,1141,-1155,386,1037,-885,592,1140,-1062,393,1042,-789,681,863,-63,538,857,63,688,647,-389,490,663,-205,776,447,-173,537,439,76,772,411,-170,567,398,88,838,357,-440,440,350,-147
590,1283,-695,607,1308,-672,620,1308,-672,632,1307,-672,574,1307,-658,563,1305,-658,553,1303,-658,651,1287,-446,541,1287,-375,614,1257,-606,576,1253,-587,723,1175,-306,520,1191,-188,747,1060,-460,440,1089,-170,654,1071,-773,358,977,-380,613,1064,-878,346,939,-420,597,1087,-922,364,929,-491,613,1088,-797,376,939,-413,675,867,-59,550,870,59,690,655,-273,486,667,-166,709,457,-3,518,452,158,717,425,6,549,402,177,745,374,-217,428,361,-23
590,1289,-627,607,1315,-604,621,1315,-604,633,1315,-604,574,1313,-587,564,1312,-587,556,1310,-587,651,1300,-395,551,1296,-308,614,1260,-542,578,1259,-518,741,1171,-297,536,1183,-92,760,1053,-264,451,1080,-63,687,1012,-406,365,970,-339,652,989,-463,338,933,-400,637,1004,-494,378,941,-471,656,1013,-420,392,948,-376,704,856,-94,577,857,93,691,618,-117,502,665,105,867,446,190,491,444,459,884,424,207,518,399,482,865,364,-14,407,365,287
594,1290,-421,606,1316,-398,621,1315,-398,631,1314,-398,574,1316,-387,566,1315,-387,555,1314,-387,654,1295,-208,558,1297,-154,613,1261,-344,580,1259,-329,736,1184,-165,574,1178,60,785,1062,-145,514,1071,88,739,1037,-229,473,975,-106,729,1022,-269,456,945,-143,717,1041,-283,463,956,-198,724,1045,-235,472,963,-135,707,850,-125,599,852,125,630,626,-234,498,668,32,737,457,15,469,447,275,870,438,33,500,410,289,705,371,-154,391,369,132
589,1293,-459,603,1319,-428,617,1320,-428,627,1320,-428,571,1317,-421,562,1317,-421,552,1316,-422,650,1307,-209,551,1304,-176,610,1268,-373,576,1264,-364,732,1190,-121,546,1184,14,784,1085,-129,492,1061,49,756,1064,-285,425,963,-163,753,1053,-337,403,924,-206,743,1070,-361,382,945,-280,744,1073,-300,454,951,-200,694,866,-107,582,869,107,647,632,-177,495,664,83,728,456,20,463,452,308,806,431,29,498,415,318,727,386,-167,381,371,142
582,1296,-539,593,1325,-505,604,1328,-505,614,1330,-505,566,1319,-502,559,1318,-502,551,1317,-502,642,1325,-278,547,1308,-249,608,1275,-449,573,1266,-438,732,1224,-178,536,1204,-33,775,1107,-147,475,1064,32,743,1066,-454,403,952,-170,741,1050,-514,385,919,-210,732,1066,-560,304,948,-285,730,1070,-476,418,935,-206,704,900,-100,573,893,100,657,642,-182,498,674,66,757,463,11,457,495,320,771,430,19,487,465,334,750,373,-199,404,399,143
554,1310,-416,565,1336,-413,576,1338,-413,587,1341,-413,541,1331,-389,535,1330,-389,529,1329,-389,623,1337,-284,546,1319,-176,586,1290,-362,559,1280,-329,733,1235,-193,532,1214,-33,784,1132,-224,461,1071,29,781,1057,-526,339,991,-109,792,1043,-575,282,975,-133,775,1057,-612,270,990,-197,768,1069,-546,314,960,-140,708,922,-90,575,922,90,663,723,-383,510,736,-82,672,535,-48,517,548,240,668,513,-23,551,519,287,686,441,-196,458,461,73
514,1326,-276,526,1348,-276,536,1349,-277,548,1351,-277,507,1344,-248,502,1343,-248,497,1342,-249,587,1345,-188,519,1331,-59,540,1301,-236,517,1298,-199,694,1247,-135,515,1214,41,724,1127,-310,445,1087,102,673,1149,-608,335,1034,-24,662,1153,-660,296,1019,-49,659,1172,-659,292,1025,-97,658,1170,-614,320,1024,-50,681,912,-79,571,913,79,681,714,-275,530,737,-142,677,517,-37,579,539,125,669,493,-17,606,509,151,699,429,-189,538,431,9
507,1335,-351,522,1358,-328,536,1357,-328,554,1350,-328,492,1358,-317,484,1357,-317,476,1356,-317,571,1344,-142,485,1337,-94,534,1308,-276,500,1309,-262,667,1245,-24,479,1212,5,695,1124,-65,455,1101,-85,642,1144,-220,447,1052,-386,630,1145,-258,438,1031,-448,627,1164,-265,448,1043,-473,628,1162,-226,454,1049,-404,659,924,-42,568,924,42,652,716,-151,539,734,-172,640,507,-82,600,514,-51,633,479,-87,629,481,-45,643,417,-281,581,415,-219
508,1354,-398,520,1373,-365,531,1372,-365,542,1370,-365,490,1369,-361,480,1365,-361,471,1359,-361,560,1355,-145,466,1334,-132,534,1328,-314,496,1323,-309,634,1242,-9,442,1216,-3,704,1159,-46,351,1149,-275,701,1130,-271,387,1087,-698,719,1116,-314,374,1049,-777,706,1130,-345,398,1059,-793,698,1132,-289,417,1067,-714,642,924,-23,549,915,22,658,711,-115,565,728,-157,657,496,-81,623,469,4,634,463,-58,652,441,8,710,422,-275,578,390,-194
520,1350,-416,529,1369,-403,543,1368,-403,554,1366,-403,494,1370,-380,487,1369,-381,480,1368,-381,564,1352,-153,479,1348,-185,543,1323,-350,500,1322,-336,642,1234,21,433,1223,-124,714,1139,92,336,1156,-308,741,1098,-98,355,1073,-657,757,1073,-133,337,1026,-729,749,1084,-180,388,1037,-739,742,1088,-123,409,1045,-668,643,927,3,556,918,-3,697,753,-233,577,734,-201,674,553,1,627,497,44,659,513,23,641,460,57,711,483,-148,573,411,-133
528,1348,-511,535,1365,-457,548,1364,-458,558,1363,-458,498,1367,-488,490,1366,-488,481,1365,-489,559,1351,-185,484,1347,-323,548,1324,-406,502,1322,-449,639,1233,7,449,1219,-249,704,1118,88,329,1145,-349,736,1064,-157,343,1055,-591,748,1044,-201,324,987,-664,743,1060,-261,377,989,-679,738,1063,-190,395,1008,-602,646,922,53,558,915,-53,730,751,-203,556,738,-344,671,549,108,586,505,-23,650,512,127,615,460,-2,708,475,-80,539,407,-228
